android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> c
android.support.v4.view.ViewPager$1 -> android.support.v4.view.t:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.s:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.x:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.h:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.u:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.m:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.a.d:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.a.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.a.a:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.a.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.applicake.beanstalkclient.Account -> com.applicake.beanstalkclient.j:
    java.text.SimpleDateFormat FORMATTER -> a
    java.util.Date createdAt -> b
    int id -> c
    java.lang.String name -> d
    int ownerId -> e
    int planId -> f
    boolean suspended -> g
    java.lang.String thirdLevelDomain -> h
    java.lang.String timeZone -> i
    java.util.Date updatedAt -> j
    void setCreatedAt(java.lang.String) -> a
    void setId(int) -> a
    java.lang.String getName() -> a
    void setName(java.lang.String) -> b
    void setOwnerId(int) -> b
    int getPlanId() -> b
    void setPlanId(int) -> c
    void setSuspended(boolean) -> a
    void setThirdLevelDomain(java.lang.String) -> c
    java.lang.String getTimeZone() -> c
    void setTimeZone(java.lang.String) -> d
    void setUpdatedAt(java.lang.String) -> e
com.applicake.beanstalkclient.Changeset -> com.applicake.beanstalkclient.a:
    java.text.SimpleDateFormat FORMATTER -> a
    com.applicake.beanstalkclient.utils.CustomYamlParser yamlParser -> b
    int accountId -> c
    java.lang.String author -> d
    java.util.ArrayList changedDirs -> e
    java.util.ArrayList changedFiles -> f
    java.util.ArrayList changedProperties -> g
    java.lang.String email -> h
    java.lang.String hashId -> i
    java.lang.String message -> j
    int repositoryId -> k
    java.lang.String revision -> l
    java.util.Date time -> m
    boolean tooLarge -> n
    int userId -> o
    java.lang.String getUniqueId() -> a
    void setAccountId(int) -> a
    java.lang.String getAuthor() -> b
    void setAuthor(java.lang.String) -> a
    java.util.ArrayList getChangedDirs() -> c
    void setChangedDirs(java.lang.String) -> b
    java.util.ArrayList getChangedFiles() -> d
    void setChangedFiles(java.lang.String) -> c
    void setChangedProperties(java.lang.String) -> d
    java.lang.String getEmail() -> e
    void setEmail(java.lang.String) -> e
    java.lang.String getHashId() -> f
    void setHashId(java.lang.String) -> f
    java.lang.String getMessage() -> g
    void setMessage(java.lang.String) -> g
    int getRepositoryId() -> h
    void setRepositoryId(int) -> b
    java.lang.String getRevision() -> i
    void setRevision(java.lang.String) -> h
    java.util.Date getTime() -> j
    void setTime(java.lang.String) -> i
    void setTooLarge(boolean) -> a
    void setUserId(int) -> c
com.applicake.beanstalkclient.Comment -> com.applicake.beanstalkclient.k:
    java.text.SimpleDateFormat FORMATTER -> a
    int accountId -> b
    java.lang.String authorEmail -> c
    int authorId -> d
    java.lang.String authorLogin -> e
    java.lang.String authorName -> f
    java.lang.String body -> g
    java.util.Date createdAt -> h
    java.lang.String filePath -> i
    int id -> j
    java.lang.String lineNumber -> k
    java.lang.String renderedBody -> l
    int repositoryId -> m
    java.lang.String revision -> n
    java.util.Date updatedAt -> o
    void setAccountId(int) -> a
    java.lang.String getAuthorEmail() -> a
    void setAuthorEmail(java.lang.String) -> a
    void setAuthorId(int) -> b
    void setAuthorLogin(java.lang.String) -> b
    java.lang.String getAuthorName() -> b
    void setAuthorName(java.lang.String) -> c
    void setBody(java.lang.String) -> d
    void setCreatedAt(java.lang.String) -> e
    void setFilePath(java.lang.String) -> f
    void setId(int) -> c
    void setLineNumber(java.lang.String) -> g
    java.lang.String getRenderedBody() -> c
    void setRenderedBody(java.lang.String) -> h
    void setRepositoryId(int) -> d
    void setRevision(java.lang.String) -> i
    java.util.Date getUpdatedAt() -> d
    void setUpdatedAt(java.lang.String) -> j
com.applicake.beanstalkclient.Permission -> com.applicake.beanstalkclient.Permission:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean fullDeploymentAccess -> a
    int id -> b
    int repositoryId -> c
    int serverEnvironmentId -> d
    int userId -> e
    boolean readAccess -> f
    boolean writeAccess -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean isFullDeploymentAccess() -> a
    void setFullDeploymentAccess(boolean) -> a
    int getId() -> b
    void setId(int) -> a
    int getRepositoryId() -> c
    void setRepositoryId(int) -> b
    int getServerEnvironmentId() -> d
    void setServerEnvironmentId(int) -> c
    void setUserId(int) -> d
    boolean isReadAccess() -> e
    void setReadAccess(boolean) -> b
    boolean isWriteAccess() -> f
    void setWriteAccess(boolean) -> c
com.applicake.beanstalkclient.Permission$1 -> com.applicake.beanstalkclient.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.applicake.beanstalkclient.Plan -> com.applicake.beanstalkclient.c:
    java.lang.String name -> a
    int price -> b
    int id -> c
    int storageInMegaBytes -> d
    int numberOfRepos -> e
    int numberOfUsers -> f
    int numberOfServers -> g
    int getId() -> a
    void setId(int) -> a
    int getNumberOfRepos() -> b
    void setNumberOfRepos(int) -> b
    int getNumberOfUsers() -> c
    void setNumberOfUsers(int) -> c
    int getNumberOfServers() -> d
    void setNumberOfServers(int) -> d
    java.lang.String getName() -> e
    void setName(java.lang.String) -> a
    int getPrice() -> f
    void setPrice(int) -> e
    int getStorageInMegaBytes() -> g
    void setStorageInMegaBytes(int) -> f
com.applicake.beanstalkclient.Release -> com.applicake.beanstalkclient.Release:
    java.text.SimpleDateFormat FORMATTER -> a
    java.text.SimpleDateFormat FORMATTER_ALTERNATIVE -> b
    java.lang.String[] STATES -> c
    java.util.Map STATES_TO_INT -> d
    int accountId -> e
    java.lang.String author -> f
    int userId -> g
    java.lang.String comment -> h
    long createdAt -> i
    long deployedAt -> j
    int id -> k
    long lastRetryAt -> l
    int repositoryId -> m
    java.lang.String environmentName -> n
    int environmentId -> o
    int retries -> p
    java.lang.String revision -> q
    int state -> r
    long updatedAt -> s
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setAccountId(int) -> a
    java.lang.String getAuthor() -> a
    void setAuthor(java.lang.String) -> a
    void setUserId(int) -> b
    java.lang.String getComment() -> b
    void setComment(java.lang.String) -> b
    java.util.Date getCreatedAt() -> c
    void setCreatedAt(java.lang.String) -> c
    java.util.Date getDeployedAt() -> d
    void setDeployedAt(java.lang.String) -> d
    int getId() -> e
    void setId(int) -> c
    void setLastRetryAt(java.lang.String) -> e
    int getRepositoryId() -> f
    void setRepositoryId(int) -> d
    java.lang.String getEnvironmentName() -> g
    void setEnvironmentName(java.lang.String) -> f
    void setEnvironmentId(int) -> e
    void setRetries(int) -> f
    java.lang.String getRevision() -> h
    void setRevision(java.lang.String) -> g
    java.lang.String getStateLabel() -> i
    void setState(java.lang.String) -> h
    void setUpdatedAt(java.lang.String) -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.applicake.beanstalkclient.Release$1 -> com.applicake.beanstalkclient.f:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.applicake.beanstalkclient.Repository -> com.applicake.beanstalkclient.Repository:
    java.text.SimpleDateFormat FORMATTER -> a
    java.text.SimpleDateFormat FORMATTER_NOTIMEZONE -> b
    int accountId -> c
    boolean anonymous -> d
    java.lang.String colorLabel -> e
    long createdAt -> f
    int id -> g
    long lastCommitAt -> h
    java.lang.String name -> i
    int revision -> j
    int storageUsedBytes -> k
    java.lang.String title -> l
    java.lang.String type -> m
    long updatedAt -> n
    java.lang.String vcs -> o
    java.lang.String defaultBranch -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.applicake.beanstalkclient.Repository generateFakeRepositoryForOverall() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    void setAccountId(int) -> a
    void setAnonymous(boolean) -> a
    java.lang.String getColorLabel() -> b
    void setColorLabel(java.lang.String) -> a
    long getCreatedAt() -> c
    void setCreatedAt(java.lang.String) -> b
    int getId() -> d
    void setId(int) -> b
    long getLastCommitAt() -> e
    void setLastCommitAt(java.lang.String) -> c
    java.lang.String getName() -> f
    void setName(java.lang.String) -> d
    int getRevision() -> g
    void setRevision(int) -> c
    int getStorageUsedBytes() -> h
    void setStorageUsedBytes(int) -> d
    java.lang.String getTitle() -> i
    void setTitle(java.lang.String) -> e
    java.lang.String getType() -> j
    void setType(java.lang.String) -> f
    long getUpdatedAt() -> k
    void setUpdatedAt(java.lang.String) -> g
    void setVcs(java.lang.String) -> h
    void setDefaultBranch(java.lang.String) -> i
    int getColorLabelNo() -> l
com.applicake.beanstalkclient.Repository$1 -> com.applicake.beanstalkclient.i:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.applicake.beanstalkclient.RepositoryDataHolder -> com.applicake.beanstalkclient.RepositoryDataHolder:
com.applicake.beanstalkclient.Server -> com.applicake.beanstalkclient.Server:
    java.text.SimpleDateFormat FORMATTER -> a
    int accountId -> b
    long createdAt -> c
    int id -> d
    java.lang.String localPath -> e
    java.lang.String login -> f
    java.lang.String name -> g
    java.lang.String password -> h
    int port -> i
    java.lang.String protocol -> j
    java.lang.String remoteAddr -> k
    java.lang.String remotePath -> l
    int repositoryId -> m
    java.lang.String environmentName -> n
    java.lang.String serverEnvironmentId -> o
    java.lang.String revision -> p
    long updatedAt -> q
    java.lang.String preReleaseHook -> r
    java.lang.String postReleaseHook -> s
    boolean useActiveMode -> t
    boolean authenticateByKey -> u
    boolean useFeat -> v
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    void setAccountId(int) -> a
    void setCreatedAt(java.lang.String) -> a
    int getId() -> a
    void setId(int) -> b
    java.lang.String getLocalPath() -> b
    void setLocalPath(java.lang.String) -> b
    java.lang.String getLogin() -> c
    void setLogin(java.lang.String) -> c
    java.lang.String getName() -> d
    void setName(java.lang.String) -> d
    java.lang.String getPassword() -> e
    void setPassword(java.lang.String) -> e
    int getPort() -> f
    void setPort(int) -> c
    java.lang.String getProtocol() -> g
    void setProtocol(java.lang.String) -> f
    java.lang.String getRemoteAddr() -> h
    void setRemoteAddr(java.lang.String) -> g
    java.lang.String getRemotePath() -> i
    void setRemotePath(java.lang.String) -> h
    int getRepositoryId() -> j
    void setRepositoryId(int) -> d
    void setEnvironmentName(java.lang.String) -> i
    void setServerEnvironmentId(java.lang.String) -> j
    void setRevision(java.lang.String) -> k
    void setUpdatedAt(java.lang.String) -> l
    java.lang.String getPreReleaseHook() -> k
    void setPreReleaseHook(java.lang.String) -> m
    java.lang.String getPostReleaseHook() -> l
    void setPostReleaseHook(java.lang.String) -> n
    boolean isUseActiveMode() -> m
    void setUseActiveMode(boolean) -> a
    boolean isAuthenticateByKey() -> n
    void setAuthenticateByKey(boolean) -> b
    boolean isUseFeat() -> o
    void setUseFeat(boolean) -> c
com.applicake.beanstalkclient.Server$1 -> com.applicake.beanstalkclient.g:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.applicake.beanstalkclient.ServerEnvironment -> com.applicake.beanstalkclient.ServerEnvironment:
    java.text.SimpleDateFormat FORMATTER -> a
    int accountId -> b
    boolean automatic -> c
    java.lang.String branchName -> d
    long createdAt -> e
    java.lang.String currentVersion -> f
    int id -> g
    java.lang.String name -> h
    int repositoryId -> i
    long updatedAt -> j
    java.util.List serverList -> k
    boolean downloading -> l
    boolean downloaded -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    void setAccountId(int) -> a
    boolean isAutomatic() -> a
    void setAutomatic(boolean) -> a
    java.lang.String getBranchName() -> b
    void setBranchName(java.lang.String) -> a
    void setCreatedAt(java.lang.String) -> b
    void setCurrentVersion(java.lang.String) -> c
    int getId() -> c
    void setId(int) -> b
    java.lang.String getName() -> d
    void setName(java.lang.String) -> d
    int getRepositoryId() -> e
    void setRepositoryId(int) -> c
    void setUpdatedAt(java.lang.String) -> e
    void setDownloading(boolean) -> b
    boolean isDownloading() -> f
    void setServerList(java.util.List) -> a
    java.util.List getServerList() -> g
    void setDownloaded(boolean) -> c
    boolean isDownloaded() -> h
    java.lang.String toString() -> toString
com.applicake.beanstalkclient.ServerEnvironment$1 -> com.applicake.beanstalkclient.e:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.applicake.beanstalkclient.ServiceAutoStarter -> com.applicake.beanstalkclient.ServiceAutoStarter:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.applicake.beanstalkclient.SyncService -> com.applicake.beanstalkclient.SyncService:
    java.lang.String TAG -> a
    android.content.SharedPreferences prefs -> b
    java.lang.String mostRecentlyViewedChangesetId -> c
    android.content.Context mContext -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void initializeService(android.content.Context) -> a
    void updateServiceReloadTime(android.content.Context,java.lang.Integer) -> a
    void stopService(android.content.Context) -> b
    android.content.SharedPreferences access$000() -> a
    java.lang.String access$100(com.applicake.beanstalkclient.SyncService) -> a
com.applicake.beanstalkclient.SyncService$NotificationServiceTask -> com.applicake.beanstalkclient.d:
    boolean LEDcolorFitsRepoLabel -> a
    java.util.HashMap idToRepoMap -> b
    com.applicake.beanstalkclient.SyncService this$0 -> c
    java.util.ArrayList doInBackground$2b2655bf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.applicake.beanstalkclient.User -> com.applicake.beanstalkclient.User:
    java.text.SimpleDateFormat FORMATTER -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int accountId -> b
    com.applicake.beanstalkclient.enums.UserType userType -> c
    long createdAt -> d
    java.lang.String email -> e
    java.lang.String firstName -> f
    int id -> g
    java.lang.String lastName -> h
    java.lang.String login -> i
    java.lang.String timezone -> j
    long updatedAt -> k
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void setAccountId(int) -> a
    com.applicake.beanstalkclient.enums.UserType getUserType() -> a
    void setUserType(com.applicake.beanstalkclient.enums.UserType) -> a
    void setCreatedAt(java.lang.String) -> a
    java.lang.String getEmail() -> b
    void setEmail(java.lang.String) -> b
    java.lang.String getFirstName() -> c
    void setFirstName(java.lang.String) -> c
    int getId() -> d
    void setId(int) -> b
    java.lang.String getLastName() -> e
    void setLastName(java.lang.String) -> d
    java.lang.String getLogin() -> f
    void setLogin(java.lang.String) -> e
    java.lang.String getTimezone() -> g
    void setTimezone(java.lang.String) -> f
    void setUpdatedAt(java.lang.String) -> g
com.applicake.beanstalkclient.User$1 -> com.applicake.beanstalkclient.l:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.applicake.beanstalkclient.YamlEntry -> com.applicake.beanstalkclient.YamlEntry:
    java.lang.String value -> a
    java.lang.String property -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getValue() -> a
    java.lang.String getProperty() -> b
com.applicake.beanstalkclient.YamlEntry$1 -> com.applicake.beanstalkclient.h:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.applicake.beanstalkclient.activities.AccountSettingsActivity -> com.applicake.beanstalkclient.activities.AccountSettingsActivity:
    android.widget.EditText accountName -> a
    android.widget.Spinner timezoneSpinner -> b
    java.util.ArrayList popupValuesList -> k
    java.util.ArrayList spinnerValuesList -> l
    android.content.Context mContext -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.content.Context access$000(com.applicake.beanstalkclient.activities.AccountSettingsActivity) -> a
    android.widget.EditText access$200(com.applicake.beanstalkclient.activities.AccountSettingsActivity) -> b
    java.util.ArrayList access$300(com.applicake.beanstalkclient.activities.AccountSettingsActivity) -> c
    android.widget.Spinner access$400(com.applicake.beanstalkclient.activities.AccountSettingsActivity) -> d
com.applicake.beanstalkclient.activities.AccountSettingsActivity$DownloadAccountInfoTask -> com.applicake.beanstalkclient.activities.dh:
    android.os.AsyncTask thisTask -> b
    boolean failed -> c
    java.lang.String failMessage -> d
    android.app.ProgressDialog progressDialog -> e
    com.applicake.beanstalkclient.Account account -> f
    com.applicake.beanstalkclient.activities.AccountSettingsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$5cbeabcf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$100(com.applicake.beanstalkclient.activities.AccountSettingsActivity$DownloadAccountInfoTask) -> a
com.applicake.beanstalkclient.activities.AccountSettingsActivity$DownloadAccountInfoTask$1 -> com.applicake.beanstalkclient.activities.cd:
    com.applicake.beanstalkclient.activities.AccountSettingsActivity$DownloadAccountInfoTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.AccountSettingsActivity$DownloadAccountInfoTask$2 -> com.applicake.beanstalkclient.activities.cf:
    com.applicake.beanstalkclient.activities.AccountSettingsActivity$DownloadAccountInfoTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.AccountSettingsActivity$SendUpdateAccountPropertiesTask -> com.applicake.beanstalkclient.activities.cc:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String failMessage -> e
    boolean failed -> f
    com.applicake.beanstalkclient.activities.AccountSettingsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$500(com.applicake.beanstalkclient.activities.AccountSettingsActivity$SendUpdateAccountPropertiesTask) -> a
com.applicake.beanstalkclient.activities.AccountSettingsActivity$SendUpdateAccountPropertiesTask$1 -> com.applicake.beanstalkclient.activities.d:
    com.applicake.beanstalkclient.activities.AccountSettingsActivity$SendUpdateAccountPropertiesTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.AccountSettingsActivity$SendUpdateAccountPropertiesTask$2 -> com.applicake.beanstalkclient.activities.b:
    com.applicake.beanstalkclient.activities.AccountSettingsActivity$SendUpdateAccountPropertiesTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.ApplicationSettingsActivity -> com.applicake.beanstalkclient.activities.ApplicationSettingsActivity:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
com.applicake.beanstalkclient.activities.ApplicationSettingsActivity$1 -> com.applicake.beanstalkclient.activities.ax:
    android.preference.CheckBoxPreference val$notificationsCheckboxPreference -> a
    com.applicake.beanstalkclient.activities.ApplicationSettingsActivity this$0 -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.applicake.beanstalkclient.activities.ApplicationSettingsActivity$2 -> com.applicake.beanstalkclient.activities.bb:
    com.applicake.beanstalkclient.activities.ApplicationSettingsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.applicake.beanstalkclient.activities.BeanstalkActivity -> com.applicake.beanstalkclient.activities.BeanstalkActivity:
    android.content.SharedPreferences prefs -> i
    java.lang.String currentUser -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void logout() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void cancelAllDownloadTasks() -> e
    void onRepositoriesButtonClick(android.view.View) -> onRepositoriesButtonClick
    void onUsersButtonClick(android.view.View) -> onUsersButtonClick
    void onDeploymentButtonClick(android.view.View) -> onDeploymentButtonClick
    void onHomeButtonClick(android.view.View) -> onHomeButtonClick
com.applicake.beanstalkclient.activities.BeanstalkActivity$1 -> com.applicake.beanstalkclient.activities.g:
    com.applicake.beanstalkclient.activities.BeanstalkActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.activities.BeanstalkActivity$2 -> com.applicake.beanstalkclient.activities.c:
    com.applicake.beanstalkclient.activities.BeanstalkActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.activities.ChangesetActivity -> com.applicake.beanstalkclient.activities.ChangesetActivity:
    android.widget.ListView changesList -> a
    android.widget.Button changesetButton -> b
    android.widget.Button commentsButton -> k
    java.util.ArrayList commentsArray -> l
    android.widget.ListView commentList -> m
    com.applicake.beanstalkclient.adapters.CommentAdapter commentAdapter -> n
    boolean commentListParsed -> o
    int repoId -> p
    java.lang.String revisionId -> q
    android.widget.EditText newCommentBody -> r
    android.widget.Button submitButton -> s
    android.content.Context mContext -> t
    int lastLoadedPage -> u
    android.view.View footerRefreshButtonView -> v
    android.widget.ProgressBar footerRefreshProgressBar -> w
    android.widget.TextView footerRefreshBodyText -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.content.Context access$000(com.applicake.beanstalkclient.activities.ChangesetActivity) -> a
    java.util.ArrayList access$300(com.applicake.beanstalkclient.activities.ChangesetActivity) -> b
    android.widget.ProgressBar access$400(com.applicake.beanstalkclient.activities.ChangesetActivity) -> c
    android.view.View access$500(com.applicake.beanstalkclient.activities.ChangesetActivity) -> d
    android.widget.TextView access$600(com.applicake.beanstalkclient.activities.ChangesetActivity) -> e
    android.widget.ListView access$700(com.applicake.beanstalkclient.activities.ChangesetActivity) -> f
    int access$802(com.applicake.beanstalkclient.activities.ChangesetActivity,int) -> a
    com.applicake.beanstalkclient.adapters.CommentAdapter access$900(com.applicake.beanstalkclient.activities.ChangesetActivity) -> g
    int access$800(com.applicake.beanstalkclient.activities.ChangesetActivity) -> h
    int access$808(com.applicake.beanstalkclient.activities.ChangesetActivity) -> i
    java.lang.String access$1300(com.applicake.beanstalkclient.activities.ChangesetActivity) -> j
    int access$1400(com.applicake.beanstalkclient.activities.ChangesetActivity) -> k
    android.widget.EditText access$1600(com.applicake.beanstalkclient.activities.ChangesetActivity) -> l
com.applicake.beanstalkclient.activities.ChangesetActivity$ParseCommentListTask -> com.applicake.beanstalkclient.activities.cx:
    boolean failed -> b
    java.lang.String failMessage -> c
    java.lang.String repoId -> d
    java.lang.String revision -> e
    com.applicake.beanstalkclient.activities.ChangesetActivity this$0 -> a
    java.util.ArrayList doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$100(com.applicake.beanstalkclient.activities.ChangesetActivity$ParseCommentListTask) -> a
    java.lang.String access$200(com.applicake.beanstalkclient.activities.ChangesetActivity$ParseCommentListTask) -> b
com.applicake.beanstalkclient.activities.ChangesetActivity$ParseCommentListTask$1 -> com.applicake.beanstalkclient.activities.bo:
    com.applicake.beanstalkclient.activities.ChangesetActivity$ParseCommentListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.ChangesetActivity$ParseMoreCommentListTask -> com.applicake.beanstalkclient.activities.bq:
    boolean failed -> b
    java.lang.String failMessage -> c
    java.lang.String repoId -> d
    java.lang.String revision -> e
    com.applicake.beanstalkclient.activities.ChangesetActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$1000(com.applicake.beanstalkclient.activities.ChangesetActivity$ParseMoreCommentListTask) -> a
    java.lang.String access$1100(com.applicake.beanstalkclient.activities.ChangesetActivity$ParseMoreCommentListTask) -> b
com.applicake.beanstalkclient.activities.ChangesetActivity$ParseMoreCommentListTask$1 -> com.applicake.beanstalkclient.activities.v:
    com.applicake.beanstalkclient.activities.ChangesetActivity$ParseMoreCommentListTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.ChangesetActivity$SendCommentTask -> com.applicake.beanstalkclient.activities.ao:
    boolean failed -> b
    java.lang.String failMessage -> c
    android.app.ProgressDialog progressDialog -> d
    java.lang.String errorMessage -> e
    android.os.AsyncTask thisTask -> f
    java.lang.String commentBody -> g
    com.applicake.beanstalkclient.activities.ChangesetActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
